Name,Grower,Retail Price,Unit,Available,Estimate or Exact,Description
Apple -- Fuji,Buffalo Trail Orchard,5,1/2 peck (5 lbs),5,Exact,Red and green apple with a sweet taste.  Good for eating and sauce.
Apple -- Pink Lady,Buffalo Trail Orchard,5,1/2 peck (5 lbs),0,Exact,A crisp flavorful red apple.  Good for eating and cooking. 
Apples -- Dried,Buffalo Trail Orchard,3,4 oz bag,13,Exact,"Dried Fuji and Pink Lady apples grown, harvested, and dried in an Excalibur Food Dehydrator at Buffalo Trail Orchard.  100%  pure fruit with no preservatives.  Size: 4 oz.   "
Beef--Brisket,Shiny C Farm,12.34,2.06,0,Exact,"Would you like to have the guys over to watch the game? Why not feed the gang with beef brisket from Shiny C Farm? Our grass finished, USDA inspected, and vacuumed packed beef would be a wonderful idea. For more information, please visit our website at shinycfarm.com"
Beef--Chuck Roast,Shiny C Farm,16.02,2.675 lb average,0,Exact,"Try a chuck roast for dinner and see how the family will cheer! This is a delicious longhorn roast from Shiny C Farm. Our beef is grass finished, USDA inspected and vacuumed packed. For more information go to Shinycfarm.com
"
Beef--Cube Steak,Shiny C Farm,2.38,.60 lb average,1,Exact,"If you love beef, then try Shiny C Farm's yummy cube steak. Our beef is grass finished, USDA inspected and vacuumed packed. For more information, please visit our website at shinycfarm.com"
Beef--Ground,Shiny C Farm,4.6,1.05 lb average,0,Exact,"This is grass finished longhorn beef. It is very lean and quite tasty! It is frozen, USDA inspected, and vacuumed packed. It is also lower in calories and fat compared to regular ground beef. Check out our website for more information: shinycfarm.com"
Beef--Liver,Shiny C Farm,2.02,1.02 lb average,2,Exact,Attention all liver lovers!! Shiny C Farm now has liver available.
Beef--New York Strip Steak,Shiny C Farm,7.7,.60 lb average,0,Exact,Who says you can't grill out just because the weather is cooler? You will want to with a New York Strip steak from Shiny C Farm. Our beef is grass-finished and USDA inspected. For more information please visit our website at shinycfarm.com.
Beef--Patties,Shiny C Farm,4.29,1.00 lb average,0,Exact,Try Shiny C Farm's beef patties. Already patted out and ready to fix with four patties in each pack.
Beef--Ribeye Steak,Shiny C Farm,11.75,.98 lb average,1,Exact,"Are you still yearning for those warm days when you fired up the grill and fixed a steak with all the trimmings? Well, dust the grill back off and try a ribeye steak from Shiny C Farm. Our beef is USDA inspected and grass-finished. For more information go to shinycfarm.com."
Beef--Sirloin Roast,Shiny C Farm,15.15,2.53,0,Exact,"Are you wondering what to have for Sunday's lunch? Try a sirloin roast from Shiny C Farm. A wonderful, grass finished roast placed in the crock pot will smell wonderful when you come through the door. For more information about our beef go to our website at shinycfarm.com"
Beef--Sirloin Steak,Shiny C Farm,6.09,.91 lb average,0,Exact,Are you longing for a steamy plate of stir-fryed vegtables and strips of sirloin beef over rice? Then try the boneless sirloin steak from Shiny C Farm. USDA inspected longhorn beef that is grass-finished would make the perfect dinner. For more information go to shinycfarm.com.
Beef--Tips,Shiny C Farm,5.04,1.01 lb average,0,Exact,"Would you like to make some beef tips and gravy or just a simmering pot of beef stew? Then we have what you need to start your dish. Grass finished, USDA inspected, and vacuumed packed longhorn beef tips from Shiny C Farm. For more information visit our website at shinycfarm.com "
Blackberries - Frozen (Tame),Buffalo Trail Orchard,15,"Gallon, Frozen",4,Exact,Frozen tasty tame blackberries grown at Buffalo Trail Orchard.  These are the same blackberries that Buffalo Trail Orchard sold fresh at the market during the summer.  
Blueberries - Frozen,Buffalo Trail Orchard,24,"Gallon, Frozen",0,Exact,Frozen delicious blueberries grown at Buffalo Trail Orchard.  
Bread - Woodfired Peacock Roll,Peacock Artisan Breads,8,1.2 lb roll,9,Estimated,
Bread--Cinnamon Raisin,Peacock Artisan Breads,8,1lb loaf,10,Estimated,
Bread--Cranberry Walnut,Peacock Artisan Breads,8,1.25 lb roll,10,Estimated,
Bread--Multigrain Harvest,Good Fork Farm,6,"1 loaf, approx 1lb 4oz",6,Exact,"Like all our breads, Multigrain Harvest is made with stoneground Organic flour from Lindley Mills in Graham, NC. We add millet, whole oats, wheat bran, and cormeal, local wildflower honey, raw sugar, and buttermilk to get one of our most popular breads and our favorite for toast or grilled cheese. Now in loaf form for your sandwich convenience!"
Bread--State of Franklin Sourdough,Good Fork Farm,5,"1 loaf, approx 1lb 4oz",3,Exact,"Organic stoneground wheat flour, water, and salt, leavened with our own blend of wheat and rye sourdough starters. If you think real sourdough flavor only lives on the left coast, try this bread!"
Bread--Woodfired Apple Butter with Apple Ring,Peacock Artisan Breads,8,1 lb roll,10,Estimated,
Bread--Woodfired Sourdough Rye,Peacock Artisan Breads,5,1.5 lb boule,9,Estimated,
Bread--Woodfired Sourdough Rye and Swiss,Peacock Artisan Breads,8,1.2 lb roll,0,Estimated,
Bread--Woodfired Sourdough Wheat,Peacock Artisan Breads,5,1.5 lb boule,9,Estimated,
Bread--Woodfired Sourdough White,Peacock Artisan Breads,5,1.5 lb boule,10,Estimated,
Bread--Woodfired Tomato Basil,Peacock Artisan Breads,7,1.5 lb boule,9,Estimated,
Bread--Woodfired Tomato Basil with Cheddar,Peacock Artisan Breads,8,1.2 lb roll,10,Estimated,
Cake--Apple Cake,Carol's Cakes (formerly Two Sisters Baking),6,10 oz.,3,Exact,"A delicious, moist cake with Granny Smith apples and topped with a buttery, sugary glaze.  Serves 2-4."
Cake--Carrot,Carol's Cakes (formerly Two Sisters Baking),25,9-inch 3-layer,2,Exact,"A delicious, moist cake topped with cream cheese frosting.  It contains one (1) pound of carrots and a small amount of walnuts.  It is a 9-inch 3-layer cake and serves approximately 14."
Cake--Coconut Pound Cake,Carol's Cakes (formerly Two Sisters Baking),6,10 oz.,3,Exact,"A 10 ounce delicious, moist coconut cake topped with glaze and baked coconut.  Serves 2-4."
Cake--Gluten-Free Carrot,Carol's Cakes (formerly Two Sisters Baking),6,10 oz.,3,Exact,"A 10 oz. delicious, moist gluten-free carrot cake topped with cream cheese frosting.  Contains walnuts.  Serves 2-4."
Cake--Gluten-Free Red Velvet,Carol's Cakes (formerly Two Sisters Baking),6,10 oz.,3,Exact,"A 10 oz. delicious, colorful gluten-free cake with a hint of chocolate topped with cream cheese frosting. Serves 2-4."
Cake--Red Velvet,Carol's Cakes (formerly Two Sisters Baking),25,9-inch 3-layer,2,Exact,"A delicious, colorful cake with a hint of chocolate and frosted with cream cheese frosting.  This is a 9-inch 3-layer cake."
Cake--Strawberry Delight,Carol's Cakes (formerly Two Sisters Baking),15,8 X 8 inch container,2,Estimated,"Similar to strawberry shortcake with a light and creamy angel food base, topped with fresh strawberries.  Absolutely delicious! "
Cake--Strawberry Delight,Carol's Cakes (formerly Two Sisters Baking),5,1 lb. tin,3,Estimated,"Similar to strawberry shortcake with a light and creamy angel food base, topped with fresh strawberries.  Absolutely delicious! This is a small 1 lb. tin and serves 2-4."
Cake-Gluten-Free Carrot,Carol's Cakes (formerly Two Sisters Baking),30,9-inch 3-layer,2,Exact,"A delicious, moist gluten-free carrot cake topped with cream cheese frosting.  It contains one (1) pound of carrots and a small amount of walnuts.  It is a 9-inch 3-layer cake and serves approximately 14."
Cake-Gluten-Free Red Velvet,Carol's Cakes (formerly Two Sisters Baking),30,9-inch 3-layer,2,Exact,"A delicious, colorful, moist gluten-free cake with a hint of chocolate and  topped with cream cheese frosting.  This is a 9-inch 3-layer cake. Approximately 14 servings. "
Candies--Vanilla Crunch,Carol's Cakes (formerly Two Sisters Baking),7,10 oz. bag,2,Exact,Vanilla Crunch is a salty and sweet combination of pretzels and peanuts covered with vanilla melts. Caution:  this snack may be habit forming!
Chicken - Non GMO half Chicken,JEM Farm,9,Ea,9,Exact,"On sale this week.....

1 breast, 1 leg quarter and 1 wing.

Same as our other birds and just as delicious.  "
Chicken Backs non GMO,JEM Farm,5,Ea,2,Exact,"It's thinking about winter, the wind is biting and it's already dipped into the teens. What's this mean SOUP, and trust me you won't ever make a better batch of soup than with our no non GMO chicken backs. 

Packs of 2 each about 2.5 lbs. "
Chicken Gizzards non GMO,JEM Farm,2,Ea,10,Exact,"Man this reminds me of my mother. She wouldn't touch a chicken gizzard with a 10 foot pole BUT she would fix them for the dogs. These are in about 1 pound packages and of course USDA inspected. 

"
Chicken Hearts,JEM Farm,2,Ea,0,Exact,"Your breaking my heart, well not really but we have'em. In about half pound packs. "
Chicken Livers,JEM Farm,2,Ea,2,Exact,Oh Yum.....can't you just taste them now. Chicken livers in about 1 pound bags and yes they're from OUR birds not Walmart................ha!
Chicken Necks - non GMO,JEM Farm,2.5,Ea,2,Exact,"Chicken soup for your soul but you can't get any better soup using anything else. 

1 pound packs"
"Chicken, Non GMO Pasture Raised Whole",JEM Farm,34,Each,4,Exact,"Even if you don't buy these chickens PLEASE read this info. 

Average weight of these birds are about 5lbs. And they are whole. 

Our chickens are fed a very strict diet of 100% non GMO feed from day one. Everything the chickens eat, we eat when we eat the chickens. In other words: consumers of factory farmed chickens partake of the same hormones, drugs, antibiotics, GMOs and carcinogens fed to the chickens. These birds are also fed caffeine to keep them awake and arsenic.

It is a fact that two thirds of chickens in the grocery stores are contaminated with arsenic, dangerous bacteria or salmonella. The FDA finally admitted to the presence of arsenic purposefully fed to chickens in factory farms and passed on to us on our dinner plates. Amazing as arsenic is a toxic chemical proven to cause cancer and sometimes death. To deal with the bacteria, television icon, Dr. Oz recommends washing your chicken in chlorine to kill the bacteria. Chlorine and arsenic! Are they insane!? I'll eat non GMO and save the chlorine for cleaning the toilet.

"
"Chicken, NON GMO Pasture Raised Whole",JEM Farm,26,Each,5,Exact,"Average weight 4-4.5 pounds 

Our chickens are fed a very strict diet of 100% non GMO feed from day one. Everything the chickens eat, we eat when we eat the chickens. In other words: consumers of factory farmed chickens partake of the same hormones, drugs, antibiotics, GMOs and carcinogens fed to the chickens. These birds are also fed caffeine to keep them awake and arsenic. It is a fact that two thirds of chickens in the grocery stores are contaminated with arsenic, dangerous bacteria or salmonella. The FDA finally admitted to the presence of arsenic purposefully fed to chickens in factory farms and passed on to us on our dinner plates. Amazing as arsenic is a toxic chemical proven to cause cancer and sometimes death. To deal with the bacteria, television icon, Dr. Oz recommends washing your chicken in chlorine to kill the bacteria. Chlorine and arsenic! Are they insane!? I'll eat non GMO and save the chlorine for cleaning the toilet. 
"
"Chicken, Whole Pasture Raised (2.5-3lbs)",Kany Farm,11,each,8,Exact,"Between 2.5 and 3.0 lbs, these make great frying chickens. Lots of meat on the legs and thighs as well as the breast on this breed. USDA inspected whole chicken raised in my garden and on our grass.  All Natural. Nothing added! 
These chickens help me keep the the destructive bugs out of my garden by finding the grubs and bugs in the Fall. They also fertilize for me. They get excellent food and a natural life. We get great chicken and excellent veggies. We also contribute to our local community by supplementing our chickens with all natural feed from Afton Wholesale Feed & Grain. "
"Chicken, Whole Pasture Raised (3-3.5lbs)",Kany Farm,13,each,0,Exact,"USDA inspected whole chicken raised in my garden and on our grass. Between 3.0-3.5 lbs. All Natural. Nothing added! 
These chickens help me keep the the destructive bugs out of my garden by finding the grubs and bugs in the Fall. They also fertilize for me. They get excellent food and a natural life. We get great chicken and excellent veggies. We also contribute to our local community by supplementing our chickens with all natural feed from Afton Wholesale Feed & Grain. "
"Chicken, Whole Pasture Raised (3.5-4lbs)",Kany Farm,15,each,7,Exact,"USDA inspected whole chicken raised in my garden and on our grass. Between 3.5-4.0 lbs. All Natural. Nothing added! 
These chickens help me keep the the destructive bugs out of my garden by finding the grubs and bugs in the Fall. They also fertilize for me. They get excellent food and a natural life. We get great chicken and excellent veggies. We also contribute to our local community by supplementing our chickens with all natural feed from Afton Wholesale Feed & Grain. "
"Chicken, Whole Pasture Raised (4-4.5 lbs)",Kany Farm,17,each,20,Exact,"USDA inspected whole chicken raised in my garden and on our grass. Between 4.0 - 4.5 lbs. All Natural. Nothing added! 
These chickens help me keep the the destructive bugs out of my garden by finding the grubs and bugs in the Fall. They also fertilize for me. They get excellent food and a natural life. We get great chicken and excellent veggies. We also contribute to our local community by supplementing our chickens with all natural feed from Afton Wholesale Feed & Grain. "
"Chicken, Whole Pasture Raised (4.5-5 lbs)",Kany Farm,19,each,11,Exact,"Between 4.5 and 5 lbs, these make great roasting chickens. Lots of meat on the legs and thighs as well as the breast on this breed. USDA inspected whole chicken raised in my garden and on our grass.  All Natural. Nothing added! 
These chickens help me keep the the destructive bugs out of my garden by finding the grubs and bugs in the Fall. They also fertilize for me. They get excellent food and a natural life. We get great chicken and excellent veggies. We also contribute to our local community by supplementing our chickens with all natural feed from Afton Wholesale Feed & Grain. "
Chicken--Gizzards,Kany Farm,2.5,~ 2 lbs,10,Exact,"USDA inspected. Yum! These are great fried, in casseroles, or stuffing."
Chicken--Leg Quarters,Kany Farm,4.6,2 pk (~1.0 -1.5 lb),16,Exact,USDA inspected leg quarters from chicken raised in my garden and on our grass. All Natural. Nothing added! These chickens help me keep the the destructive bugs out of my garden by finding the grubs and bugs in the Fall. They also fertilize for me. The rest of the year they are on pasture. They get excellent food and a natural life. We get great chicken and excellent veggies. We also contribute to our local community by supplementing our chickens with all natural feed from Afton Wholesale Feed & Grain.
"Chicken--NON GMO STEWING Chicken, Whole",JEM Farm,14,Each,3,Exact,"Chicken and Dumplings......... Yum!

USDA Processed birds from our Laying Flock. These typically are at least a year old and are roosters so they are pretty large. 

These have a FABULOUS flavor and will be a delightful addition to your culinary experience.

Certified Organic. Pasture raised, moved daily, with room to graze and lounge in the sun. 

"
Chicken--Split Breast,Kany Farm,8,2pk. 1.5 - 2 lb.,15,Exact,USDA inspected split breast from out chicken raised in my garden and on our grass. All Natural. Nothing added! These chickens help me keep the the destructive bugs out of my garden by finding the grubs and bugs in the Fall. They also fertilize for me. The rest of the year they are on pasture. They get excellent food and a natural life. We get great chicken and excellent veggies. We also contribute to our local community by supplementing our chickens with all natural feed from Afton Wholesale Feed & Grain.
Chicken--Stock Pack,Kany Farm,7,~4 lbs,0,Exact,"USDA inspected backs and necks from our chicken raised in my garden and on our grass. This makes wonderful home made chicken stock for soups, stews and all of your favorite dishes. All Natural. Nothing added! These chickens help me keep the the destructive bugs out of my garden by finding the grubs and bugs in the Fall. They also fertilize for me. The rest of the year they are on pasture. They get excellent food and a natural life. We get great chicken and excellent veggies. We also contribute to our local community by supplementing our chickens with all natural feed from Afton Wholesale Feed & Grain."
Chicken--Whole cut up (4-4.5 lbs),Kany Farm,17.75,each,4,Exact,"**SALE** USDA inspected whole chicken raised in my garden and on our grass. Between 4-4.5 lbs. All Natural. Nothing added! 
These chickens help me keep the the destructive bugs out of my garden by finding the grubs and bugs in the Fall. They also fertilize for me. They get excellent food and a natural life. We get great chicken and excellent veggies. We also contribute to our local community by supplementing our chickens with all natural feed from Afton Wholesale Feed & Grain. "
Chicken--Wings,Kany Farm,6,~2 lb (8-10 wings),0,Exact,"Great for Buffalo, BBQ, or Teriyaki sauce. USDA inspected wings from chicken raised in my garden and on our grass. All Natural. Nothing added! These chickens help me keep the the destructive bugs out of my garden by finding the grubs and bugs in the Fall. They also fertilize for me. The rest of the year they are on pasture. They get excellent food and a natural life. We get great chicken and excellent veggies. We also contribute to our local community by supplementing our chickens with all natural feed from Afton Wholesale Feed & Grain."
Cilantro Seeds,Ranchito la Chiva,2,1 Small Package,11,Exact,"Jose and Donna'a package of Cilantro Seeds available for planting in March.  
No chemicals."
Coffee - Fairways and Beans Ground,East Tennessee Coffee,9.95,12 oz bag,3,Estimated,"Born from our roaster's love for the game of golf, this is a half caffeinated version of the Jonesborough Java roast. This should provide just enough pick me up to get you started without causing shaky hands. Shaky hands are not good for golf.  "
Coffee - Fairways and Beans Whole,East Tennessee Coffee,9.95,12 oz bag,3,Estimated,"Born from our roaster's love for the game of golf, this is a half caffeinated version of the Jonesborough Java roast. This should provide just enough pick me up to get you started without causing shaky hands. Shaky hands are not good for golf.  "
Coffee - Ground - Columbian Espresso Roast,East Tennessee Coffee,9.95,12 oz bag,3,Exact,A dark Italian style roast utilizing the high mountain grown Colombian beans from the Hulia growing region. Perfect for espresso machines or a good bold pot of drip coffee.  
Coffee - Ground - Guatamala Breakfast,East Tennessee Coffee,9.95,12 oz bag,3,Exact,"Currently our lightest blend utilizing a good amount of blonde beans. This yields a very easy to drink, light, and well rounded cup of coffee"
Coffee - Ground - Jonesborough Java,East Tennessee Coffee,9.95,12 oz bag,2,Exact,"Using the opinions of some of Jonesborough's own residents, this blend was created to be a bold cup of coffee that isn't too dark, so you can enjoy that second cup."
Coffee Whole Bean - Columbian Espresso,East Tennessee Coffee,9.95,12 oz bag,3,Exact,A dark Italian style roast utilizing the high mountain grown Colombian beans from the Hulia growing region. Perfect for espresso machines or a good bold pot of drip coffee.  
Coffee Whole Bean - Decaf City Roast,East Tennessee Coffee,9.95,12 oz bag,3,Exact,Guatemalan decaffeinated beans roasted to a mid city roast  
Coffee Whole Bean - Decaf Dark Roast,East Tennessee Coffee,9.95,12 oz bag,3,Exact,Guatemalan decaffeinated beans roasted to a dark Vienna style roast
Coffee Whole Bean - Guatamala Breakfast Blend,East Tennessee Coffee,9.95,12 oz bag,2,Exact,"Currently our lightest blend utilizing a good amount of blonde beans. This yields a very easy to drink, light, and well rounded cup of coffee. "
Coffee Whole Bean - Jonesborough Java,East Tennessee Coffee,9.95,12 oz bag,3,Estimated,"Using the opinions of some of Jonesborough's own residents, this blend was created to be a bold cup of coffee that isn't too dark, so you can enjoy that second cup."
Cookies--Breakfast Cookies,Carol's Cakes (formerly Two Sisters Baking),6,6 large cookies,4,Exact,"Six (6) large cookies with bacon, corn flakes, and raisins. Great with coffee!"
Cookies--Chocolate Chip,Carol's Cakes (formerly Two Sisters Baking),6,6 large cookies,4,Exact,Six (6) large chocolate chip cookies. 
Cookies--Gluten-Free Oatmeal Raisin,Carol's Cakes (formerly Two Sisters Baking),8,6 large cookies,4,Exact,Six (6) large gluten-free oatmeal raisin cookies.
Cookies--Oatmeal Raisin,Carol's Cakes (formerly Two Sisters Baking),6,6 large cookies,4,Exact,Six (6) large oatmeal raisin cookies.
Cookies--Peanut Butter,Carol's Cakes (formerly Two Sisters Baking),6,6 large cookies,3,Exact,Six (6) large peanut butter cookies. 
Croissant,Good Fork Farm,2.5,1ea,20,Exact,"European-style, cultured butter folded between layers of flakey pastry. Made with a blend of white and whole wheat flours."
Croissant - Chocolate,Good Fork Farm,3,1ea,19,Exact,Croissant dough filled with Barry Callebaut Chocolate.
Eggs--Certified Organic,JEM Farm,6.5,Dozen,4,Exact,"Free range, pasture raised, non GMO verified eggs. Our hens are raised WITHOUT any antibiotics, hormones or animal products in their feed. 

Fed a completely non GMO and organic diet from their first day of life our chickens live in moveable poultry enclosures surrounded by electric poultry netting. Both the enclosure and netting get moved everyday so everybody gets fresh grass. 

We always have about 300 birds at any given time and collect 10-12 dozen eggs per day.

These eggs are simply delicious, with dark brown yolks our eggs are great for breakfast, lunch or dinner. In fact many people have told us they regularly have ""eggs for supper"" because they're so filling."
Eggs--Free Range,Brew and Plow Farm,3.5,1 Doz,1,Exact,"We have a wide variety of Free Range, Organically Fed Chickens. Our Eggs will be white, tan, Brown, and green. "
Eggs--Free Range,Dotson Farm LLC,3.5,1 Doz,6,Exact,
Eggs--Free Range Brown,Kany Farm,2,1/2 Doz,1,Exact,"Large to jumbo brown eggs. These rich, flavorful eggs come from our free range hens. We use no antibiotics or hormones and are not ranging on land where pesticides or herbicides are used. We supplement with an all natural feed, which by law contains no animal products, and scratch grain from the local mill in Afton. You will see the difference in the deep orange color of the yolk. Check out our pics on Kany Farms FB page to see how our chickens are raised. Look for the ""Proudly Laid in the USA"" label.  "
Eggs--Free Range Brown,Kany Farm,5.6,18,1,Exact,"Large to jumbo brown eggs. These rich, flavorful eggs come from our free range hens. We use no antibiotics or hormones and are not ranging on land where pesticides or herbicides are used. We supplement with an all natural feed, which by law contains no animal products, and scratch grain from a local mill in Afton. You will see the difference in the deep orange color of the yolk. Check out our pics on Kany Farms FB page to see how our chickens are raised. Look for the ""Proudly Laid in the USA"" label."
Eggs--Free Range Brown,Kany Farm,3.5,1 Doz.med,0,Exact,"Medium to large brown eggs. These rich, flavorful eggs come from our free range hens. We use no antibiotics or hormones and are not ranging on land where pesticides or herbicides are used. We supplement with an all natural feed, which by law contains no animal products, and scratch grains from a local mill in Afton. You will see the difference in the deep orange color of the yolk. Check out our pics on Kany Farms FB page to see how our chickens are raised. Look for the ""Proudly Laid in the USA"" label. "
Eggs--Free Range Brown--Super Jumbo,Kany Farm,4,1 Doz.,0,Exact,"We had to get bigger cartons for these eggs! I wonder if it's all the grubs they get out of my garden? These rich, flavorful eggs come from our free range hens. We use no antibiotics or hormones and are not ranging on land where pesticides or herbicides are used. We supplement with an all natural feed, which by law contains no animal products, and scratch grains from a local mill in Afton. You will see the difference in the deep golden color of the yolk. Check out our pics on Kany Farms FB page to see how our chickens are raised. Look for the ""Proudly Laid in the USA"" label. "
Eggs--medium,Ranchito la Chiva,3.5,1 dozen,4,Exact,Jose and Donna's free Range chickens have 3 acres to roam and have a diet of forage and cracked corn. One dozen.
Goat Cheese - camembert style goat cheese,Ziegenwald Dairy,8,7-9 oz,4,Exact,"creamy, white goat cheese, small round wheels, around 8 oz each. Best when used quickly, aging continues in refrigerator and cheese will become softer as it ages."
